nohup: ignoring input
W0207 05:58:30.990000 138013245944448 torch/distributed/run.py:779] 
W0207 05:58:30.990000 138013245944448 torch/distributed/run.py:779] *****************************************
W0207 05:58:30.990000 138013245944448 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0207 05:58:30.990000 138013245944448 torch/distributed/run.py:779] *****************************************
Loaded config from: hyperparameters/final_sparse.py
Model class: FinalSparseTransformer
Autoscaled max_lr from 0.0005 to 8.16e-04 (d_model=768)
Loaded config from: hyperparameters/final_sparse.py
Model class: FinalSparseTransformer
Autoscaled max_lr from 0.0005 to 8.16e-04 (d_model=768)
Loaded config from: hyperparameters/final_sparse.py
Model class: FinalSparseTransformer
Autoscaled max_lr from 0.0005 to 8.16e-04 (d_model=768)
Loaded config from: hyperparameters/final_sparse.py
Model class: FinalSparseTransformer
Autoscaled max_lr from 0.0005 to 8.16e-04 (d_model=768)
Loaded config from: hyperparameters/final_sparse.py
Model class: FinalSparseTransformer
Autoscaled max_lr from 0.0005 to 8.16e-04 (d_model=768)
Loaded config from: hyperparameters/final_sparse.py
Model class: FinalSparseTransformer
Autoscaled max_lr from 0.0005 to 8.16e-04 (d_model=768)
Loaded config from: hyperparameters/final_sparse.py
Model class: FinalSparseTransformer
Autoscaled max_lr from 0.0005 to 8.16e-04 (d_model=768)
Loaded config from: hyperparameters/final_sparse.py
Model class: FinalSparseTransformer
Autoscaled max_lr from 0.0005 to 8.16e-04 (d_model=768)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: samlayton99 (stanford_sam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run hanhe6a6
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /root/flappy_take_home/wandb/run-20260207_055839-hanhe6a6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run final_sparse_v5
wandb: ⭐️ View project at https://wandb.ai/stanford_sam/weightless
wandb: 🚀 View run at https://wandb.ai/stanford_sam/weightless/runs/hanhe6a6
Setting up data loaders...
Creating FinalSparseTransformer (BF16 + torch.compile)...
Disabled DDPOptimizer (required for out-of-forward param access + compile)
/usr/local/lib/python3.11/dist-packages/torch/nn/parallel/distributed.py:2344: UserWarning: You passed find_unused_parameters=true to DistributedDataParallel, `_set_static_graph` will detect unused parameters automatically, so you do not need to set find_unused_parameters=true, just be sure these unused parameters will not change during training loop while calling `_set_static_graph`.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/torch/nn/parallel/distributed.py:2344: UserWarning: You passed find_unused_parameters=true to DistributedDataParallel, `_set_static_graph` will detect unused parameters automatically, so you do not need to set find_unused_parameters=true, just be sure these unused parameters will not change during training loop while calling `_set_static_graph`.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/torch/nn/parallel/distributed.py:2344: UserWarning: You passed find_unused_parameters=true to DistributedDataParallel, `_set_static_graph` will detect unused parameters automatically, so you do not need to set find_unused_parameters=true, just be sure these unused parameters will not change during training loop while calling `_set_static_graph`.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/torch/nn/parallel/distributed.py:2344: UserWarning: You passed find_unused_parameters=true to DistributedDataParallel, `_set_static_graph` will detect unused parameters automatically, so you do not need to set find_unused_parameters=true, just be sure these unused parameters will not change during training loop while calling `_set_static_graph`.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/torch/nn/parallel/distributed.py:2344: UserWarning: You passed find_unused_parameters=true to DistributedDataParallel, `_set_static_graph` will detect unused parameters automatically, so you do not need to set find_unused_parameters=true, just be sure these unused parameters will not change during training loop while calling `_set_static_graph`.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/torch/nn/parallel/distributed.py:2344: UserWarning: You passed find_unused_parameters=true to DistributedDataParallel, `_set_static_graph` will detect unused parameters automatically, so you do not need to set find_unused_parameters=true, just be sure these unused parameters will not change during training loop while calling `_set_static_graph`.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/torch/nn/parallel/distributed.py:2344: UserWarning: You passed find_unused_parameters=true to DistributedDataParallel, `_set_static_graph` will detect unused parameters automatically, so you do not need to set find_unused_parameters=true, just be sure these unused parameters will not change during training loop while calling `_set_static_graph`.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/torch/nn/parallel/distributed.py:2344: UserWarning: You passed find_unused_parameters=true to DistributedDataParallel, `_set_static_graph` will detect unused parameters automatically, so you do not need to set find_unused_parameters=true, just be sure these unused parameters will not change during training loop while calling `_set_static_graph`.
  warnings.warn(
Enabled DDP static graph (required for L1 on params outside forward)
Total parameters: 189,667,584
Non-zero parameters: 189,654,519
Optimizer: 5 param groups
  Sparse attn (M, V):          75,497,472 params, wd=0.125, lr=8.16e-04
  MoE routers:                 49,152 params, wd=0.125
  FFN experts (w1,w2,w3):      75,497,472 params, wd=0.01
  Embeddings+head:             38,597,376 params, wd=0.2
  No-decay (LN+bias):          26,112 params, wd=0.0
Training:   0%|          | 0/5000 [00:00<?, ?it/s][rank7]:W0207 05:58:53.200000 125394674967168 torch/fx/experimental/symbolic_shapes.py:4449] [1/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank7]:W0207 05:58:53.248000 125394674967168 torch/fx/experimental/symbolic_shapes.py:4449] [1/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank6]:W0207 05:59:03.598000 140146250994304 torch/fx/experimental/symbolic_shapes.py:4449] [1/2_1] xindex is not in var_ranges, defaulting to unknown range.
[rank6]:W0207 05:59:03.625000 140146250994304 torch/fx/experimental/symbolic_shapes.py:4449] [1/2_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 05:59:03.633000 129606618436224 torch/fx/experimental/symbolic_shapes.py:4449] [1/2_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 05:59:03.660000 129606618436224 torch/fx/experimental/symbolic_shapes.py:4449] [1/2_1] xindex is not in var_ranges, defaulting to unknown range.
[rank4]:W0207 05:59:03.687000 128950982791808 torch/fx/experimental/symbolic_shapes.py:4449] [1/2_1] xindex is not in var_ranges, defaulting to unknown range.
[rank4]:W0207 05:59:03.713000 128950982791808 torch/fx/experimental/symbolic_shapes.py:4449] [1/2_1] xindex is not in var_ranges, defaulting to unknown range.
[rank5]:W0207 05:59:03.800000 130991990018688 torch/fx/experimental/symbolic_shapes.py:4449] [1/2_1] xindex is not in var_ranges, defaulting to unknown range.
[rank5]:W0207 05:59:03.827000 130991990018688 torch/fx/experimental/symbolic_shapes.py:4449] [1/2_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 05:59:03.865000 135296409727616 torch/fx/experimental/symbolic_shapes.py:4449] [1/2_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 05:59:03.892000 135296409727616 torch/fx/experimental/symbolic_shapes.py:4449] [1/2_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0207 05:59:03.935000 132239170138752 torch/fx/experimental/symbolic_shapes.py:4449] [1/2_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0207 05:59:03.962000 132239170138752 torch/fx/experimental/symbolic_shapes.py:4449] [1/2_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 05:59:06.157000 125336038916736 torch/fx/experimental/symbolic_shapes.py:4449] [1/3_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 05:59:06.183000 125336038916736 torch/fx/experimental/symbolic_shapes.py:4449] [1/3_1] xindex is not in var_ranges, defaulting to unknown range.
[rank7]:W0207 05:59:07.281000 125394674967168 torch/fx/experimental/symbolic_shapes.py:4449] [1/3_1] xindex is not in var_ranges, defaulting to unknown range.
[rank7]:W0207 05:59:07.307000 125394674967168 torch/fx/experimental/symbolic_shapes.py:4449] [1/3_1] xindex is not in var_ranges, defaulting to unknown range.
[rank6]:W0207 05:59:07.614000 140146250994304 torch/fx/experimental/symbolic_shapes.py:4449] [1/3_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 05:59:07.620000 129606618436224 torch/fx/experimental/symbolic_shapes.py:4449] [1/3_1] xindex is not in var_ranges, defaulting to unknown range.
[rank6]:W0207 05:59:07.642000 140146250994304 torch/fx/experimental/symbolic_shapes.py:4449] [1/3_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 05:59:07.648000 129606618436224 torch/fx/experimental/symbolic_shapes.py:4449] [1/3_1] xindex is not in var_ranges, defaulting to unknown range.
[rank4]:W0207 05:59:07.699000 128950982791808 torch/fx/experimental/symbolic_shapes.py:4449] [1/3_1] xindex is not in var_ranges, defaulting to unknown range.
[rank4]:W0207 05:59:07.726000 128950982791808 torch/fx/experimental/symbolic_shapes.py:4449] [1/3_1] xindex is not in var_ranges, defaulting to unknown range.
[rank5]:W0207 05:59:07.885000 130991990018688 torch/fx/experimental/symbolic_shapes.py:4449] [1/3_1] xindex is not in var_ranges, defaulting to unknown range.
[rank5]:W0207 05:59:07.912000 130991990018688 torch/fx/experimental/symbolic_shapes.py:4449] [1/3_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 05:59:07.969000 135296409727616 torch/fx/experimental/symbolic_shapes.py:4449] [1/3_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 05:59:07.996000 135296409727616 torch/fx/experimental/symbolic_shapes.py:4449] [1/3_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0207 05:59:08.002000 132239170138752 torch/fx/experimental/symbolic_shapes.py:4449] [1/3_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0207 05:59:08.029000 132239170138752 torch/fx/experimental/symbolic_shapes.py:4449] [1/3_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 05:59:10.216000 125336038916736 torch/fx/experimental/symbolic_shapes.py:4449] [1/4_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 05:59:10.243000 125336038916736 torch/fx/experimental/symbolic_shapes.py:4449] [1/4_1] xindex is not in var_ranges, defaulting to unknown range.
[rank7]:W0207 05:59:11.284000 125394674967168 torch/fx/experimental/symbolic_shapes.py:4449] [1/4_1] xindex is not in var_ranges, defaulting to unknown range.
[rank7]:W0207 05:59:11.311000 125394674967168 torch/fx/experimental/symbolic_shapes.py:4449] [1/4_1] xindex is not in var_ranges, defaulting to unknown range.
[rank6]:W0207 05:59:11.690000 140146250994304 torch/fx/experimental/symbolic_shapes.py:4449] [1/4_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 05:59:11.690000 129606618436224 torch/fx/experimental/symbolic_shapes.py:4449] [1/4_1] xindex is not in var_ranges, defaulting to unknown range.
[rank6]:W0207 05:59:11.715000 140146250994304 torch/fx/experimental/symbolic_shapes.py:4449] [1/4_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 05:59:11.718000 129606618436224 torch/fx/experimental/symbolic_shapes.py:4449] [1/4_1] xindex is not in var_ranges, defaulting to unknown range.
[rank4]:W0207 05:59:11.746000 128950982791808 torch/fx/experimental/symbolic_shapes.py:4449] [1/4_1] xindex is not in var_ranges, defaulting to unknown range.
[rank4]:W0207 05:59:11.773000 128950982791808 torch/fx/experimental/symbolic_shapes.py:4449] [1/4_1] xindex is not in var_ranges, defaulting to unknown range.
[rank5]:W0207 05:59:11.970000 130991990018688 torch/fx/experimental/symbolic_shapes.py:4449] [1/4_1] xindex is not in var_ranges, defaulting to unknown range.
[rank5]:W0207 05:59:11.996000 130991990018688 torch/fx/experimental/symbolic_shapes.py:4449] [1/4_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0207 05:59:12.120000 132239170138752 torch/fx/experimental/symbolic_shapes.py:4449] [1/4_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0207 05:59:12.146000 132239170138752 torch/fx/experimental/symbolic_shapes.py:4449] [1/4_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 05:59:12.148000 135296409727616 torch/fx/experimental/symbolic_shapes.py:4449] [1/4_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 05:59:12.174000 135296409727616 torch/fx/experimental/symbolic_shapes.py:4449] [1/4_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 05:59:14.309000 125336038916736 torch/fx/experimental/symbolic_shapes.py:4449] [1/5_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 05:59:14.336000 125336038916736 torch/fx/experimental/symbolic_shapes.py:4449] [1/5_1] xindex is not in var_ranges, defaulting to unknown range.
[rank7]:W0207 05:59:15.305000 125394674967168 torch/fx/experimental/symbolic_shapes.py:4449] [1/5_1] xindex is not in var_ranges, defaulting to unknown range.
[rank7]:W0207 05:59:15.331000 125394674967168 torch/fx/experimental/symbolic_shapes.py:4449] [1/5_1] xindex is not in var_ranges, defaulting to unknown range.
[rank6]:W0207 05:59:15.780000 140146250994304 torch/fx/experimental/symbolic_shapes.py:4449] [1/5_1] xindex is not in var_ranges, defaulting to unknown range.
[rank6]:W0207 05:59:15.807000 140146250994304 torch/fx/experimental/symbolic_shapes.py:4449] [1/5_1] xindex is not in var_ranges, defaulting to unknown range.
[rank4]:W0207 05:59:15.810000 128950982791808 torch/fx/experimental/symbolic_shapes.py:4449] [1/5_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 05:59:15.811000 129606618436224 torch/fx/experimental/symbolic_shapes.py:4449] [1/5_1] xindex is not in var_ranges, defaulting to unknown range.
[rank4]:W0207 05:59:15.837000 128950982791808 torch/fx/experimental/symbolic_shapes.py:4449] [1/5_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 05:59:15.838000 129606618436224 torch/fx/experimental/symbolic_shapes.py:4449] [1/5_1] xindex is not in var_ranges, defaulting to unknown range.
[rank5]:W0207 05:59:16.099000 130991990018688 torch/fx/experimental/symbolic_shapes.py:4449] [1/5_1] xindex is not in var_ranges, defaulting to unknown range.
[rank5]:W0207 05:59:16.127000 130991990018688 torch/fx/experimental/symbolic_shapes.py:4449] [1/5_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0207 05:59:16.214000 132239170138752 torch/fx/experimental/symbolic_shapes.py:4449] [1/5_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0207 05:59:16.241000 132239170138752 torch/fx/experimental/symbolic_shapes.py:4449] [1/5_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 05:59:16.316000 135296409727616 torch/fx/experimental/symbolic_shapes.py:4449] [1/5_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 05:59:16.343000 135296409727616 torch/fx/experimental/symbolic_shapes.py:4449] [1/5_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 05:59:18.024000 125336038916736 torch/fx/experimental/symbolic_shapes.py:4449] [1/6_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 05:59:18.050000 125336038916736 torch/fx/experimental/symbolic_shapes.py:4449] [1/6_1] xindex is not in var_ranges, defaulting to unknown range.
[rank7]:W0207 05:59:19.275000 125394674967168 torch/fx/experimental/symbolic_shapes.py:4449] [1/6_1] xindex is not in var_ranges, defaulting to unknown range.
[rank7]:W0207 05:59:19.302000 125394674967168 torch/fx/experimental/symbolic_shapes.py:4449] [1/6_1] xindex is not in var_ranges, defaulting to unknown range.
[rank4]:W0207 05:59:19.502000 128950982791808 torch/fx/experimental/symbolic_shapes.py:4449] [1/6_1] xindex is not in var_ranges, defaulting to unknown range.
[rank4]:W0207 05:59:19.530000 128950982791808 torch/fx/experimental/symbolic_shapes.py:4449] [1/6_1] xindex is not in var_ranges, defaulting to unknown range.
[rank6]:W0207 05:59:19.840000 140146250994304 torch/fx/experimental/symbolic_shapes.py:4449] [1/6_1] xindex is not in var_ranges, defaulting to unknown range.
[rank6]:W0207 05:59:19.865000 140146250994304 torch/fx/experimental/symbolic_shapes.py:4449] [1/6_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 05:59:19.970000 129606618436224 torch/fx/experimental/symbolic_shapes.py:4449] [1/6_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 05:59:19.998000 129606618436224 torch/fx/experimental/symbolic_shapes.py:4449] [1/6_1] xindex is not in var_ranges, defaulting to unknown range.
[rank5]:W0207 05:59:20.281000 130991990018688 torch/fx/experimental/symbolic_shapes.py:4449] [1/6_1] xindex is not in var_ranges, defaulting to unknown range.
[rank5]:W0207 05:59:20.308000 130991990018688 torch/fx/experimental/symbolic_shapes.py:4449] [1/6_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0207 05:59:20.343000 132239170138752 torch/fx/experimental/symbolic_shapes.py:4449] [1/6_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0207 05:59:20.371000 132239170138752 torch/fx/experimental/symbolic_shapes.py:4449] [1/6_1] xindex is not in var_ranges, defaulting to unknown range.
