nohup: ignoring input
W0207 00:27:18.452000 126448630805120 torch/distributed/run.py:779] 
W0207 00:27:18.452000 126448630805120 torch/distributed/run.py:779] *****************************************
W0207 00:27:18.452000 126448630805120 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0207 00:27:18.452000 126448630805120 torch/distributed/run.py:779] *****************************************
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.pyLoaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: samlayton99 (stanford_sam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ykh1468v
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /root/flappy_take_home/wandb/run-20260207_002726-ykh1468v
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_retest
wandb: ⭐️ View project at https://wandb.ai/stanford_sam/weightless
wandb: 🚀 View run at https://wandb.ai/stanford_sam/weightless/runs/ykh1468v
Setting up data loaders...
Creating SimpleTransformer (BF16 + torch.compile)...
Total parameters: 774,150,144
Non-zero parameters: 774,082,506
Training:   0%|          | 0/2000 [00:00<?, ?it/s][rank0]:W0207 00:27:47.612000 132670855893632 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0207 00:27:47.922000 133904126145152 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 00:27:47.932000 123379442803328 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank6]:W0207 00:27:47.943000 135439199908480 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank5]:W0207 00:27:47.946000 136179984089728 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 00:27:47.948000 124615157076608 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank7]:W0207 00:27:47.956000 131783066378880 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank4]:W0207 00:27:47.961000 126198730867328 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:[W207 00:28:02.574961478 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W207 00:28:03.868832045 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank2]:[W207 00:28:03.990677286 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank6]:[W207 00:28:03.049628050 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank4]:[W207 00:28:03.129670284 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank5]:[W207 00:28:03.144244943 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W207 00:28:03.146350160 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank7]:[W207 00:28:03.168618003 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Training:   0%|          | 1/2000 [00:32<17:53:47, 32.23s/it]
Training:   0%|          | 2/2000 [00:32<7:26:22, 13.40s/it] 
Training:  23%|██▎       | 464/2000 [02:54<05:57,  4.30it/s, train=4.847, val=4.703, acc=0.260, ppl=110.3, tok/s=572380]
Training:  23%|██▎       | 465/2000 [02:54<05:53,  4.34it/s, train=4.847, val=4.703, acc=0.260, ppl=110.3, tok/s=572380]
Training:  23%|██▎       | 466/2000 [02:54<05:51,  4.37it/s, train=4.847, val=4.703, acc=0.260, ppl=110.3, tok/s=572380]
Training:  23%|██▎       | 467/2000 [02:54<05:51,  4.36it/s, train=4.847, val=4.703, acc=0.260, ppl=110.3, tok/s=572380]
Training:  23%|██▎       | 468/2000 [02:55<05:52,  4.35it/s, train=4.847, val=4.703, acc=0.260, ppl=110.3, tok/s=572380]
Training:  23%|██▎       | 469/2000 [02:55<05:50,  4.37it/s, train=4.847, val=4.703, acc=0.260, ppl=110.3, tok/s=572380]
Training:  24%|██▎       | 470/2000 [02:55<05:48,  4.39it/s, train=4.847, val=4.703, acc=0.260, ppl=110.3, tok/s=572380]
Training:  24%|██▎       | 471/2000 [02:55<05:47,  4.40it/s, train=4.847, val=4.703, acc=0.260, ppl=110.3, tok/s=572380]
Training:  24%|██▎       | 472/2000 [02:55<05:48,  4.38it/s, train=4.847, val=4.703, acc=0.260, ppl=110.3, tok/s=572380]
Training:  24%|██▎       | 473/2000 [02:56<05:48,  4.38it/s, train=4.847, val=4.703, acc=0.260, ppl=110.3, tok/s=572380]
Training:  24%|██▎       | 474/2000 [02:56<05:47,  4.39it/s, train=4.847, val=4.703, acc=0.260, ppl=110.3, tok/s=572380]
Training:  24%|██▍       | 475/2000 [02:56<05:46,  4.40it/s, train=4.847, val=4.703, acc=0.260, ppl=110.3, tok/s=572380]
Training:  24%|██▍       | 476/2000 [02:56<05:47,  4.39it/s, train=4.847, val=4.703, acc=0.260, ppl=110.3, tok/s=572380]
Training:  24%|██▍       | 477/2000 [02:57<05:46,  4.40it/s, train=4.847, val=4.703, acc=0.260, ppl=110.3, tok/s=572380]
Training:  24%|██▍       | 478/2000 [02:57<05:45,  4.41it/s, train=4.847, val=4.703, acc=0.260, ppl=110.3, tok/s=572380]
Training:  24%|██▍       | 479/2000 [02:57<05:45,  4.40it/s, train=4.847, val=4.703, acc=0.260, ppl=110.3, tok/s=572380]
Training:  24%|██▍       | 480/2000 [02:57<05:46,  4.39it/s, train=4.847, val=4.703, acc=0.260, ppl=110.3, tok/s=572380]
Training:  24%|██▍       | 481/2000 [02:58<05:46,  4.39it/s, train=4.847, val=4.703, acc=0.260, ppl=110.3, tok/s=572380]
Training:  24%|██▍       | 482/2000 [02:58<05:44,  4.40it/s, train=4.847, val=4.703, acc=0.260, ppl=110.3, tok/s=572380]
Training:  24%|██▍       | 483/2000 [02:58<05:44,  4.40it/s, train=4.847, val=4.703, acc=0.260, ppl=110.3, tok/s=572380]
Training:  24%|██▍       | 484/2000 [02:58<05:44,  4.40it/s, train=4.847, val=4.703, acc=0.260, ppl=110.3, tok/s=572380]
Training:  24%|██▍       | 485/2000 [02:58<05:44,  4.39it/s, train=4.847, val=4.703, acc=0.260, ppl=110.3, tok/s=572380]
Training:  24%|██▍       | 486/2000 [02:59<05:43,  4.41it/s, train=4.847, val=4.703, acc=0.260, ppl=110.3, tok/s=572380]
Training:  24%|██▍       | 487/2000 [02:59<05:42,  4.42it/s, train=4.847, val=4.703, acc=0.260, ppl=110.3, tok/s=572380]
Training:  24%|██▍       | 488/2000 [02:59<05:41,  4.42it/s, train=4.847, val=4.703, acc=0.260, ppl=110.3, tok/s=572380]
Training:  24%|██▍       | 489/2000 [02:59<05:42,  4.42it/s, train=4.847, val=4.703, acc=0.260, ppl=110.3, tok/s=572380]
Training:  24%|██▍       | 490/2000 [03:00<05:42,  4.41it/s, train=4.847, val=4.703, acc=0.260, ppl=110.3, tok/s=572380]
Training:  25%|██▍       | 491/2000 [03:00<05:43,  4.39it/s, train=4.847, val=4.703, acc=0.260, ppl=110.3, tok/s=572380]
Training:  25%|██▍       | 492/2000 [03:00<05:43,  4.39it/s, train=4.847, val=4.703, acc=0.260, ppl=110.3, tok/s=572380]
Training:  25%|██▍       | 493/2000 [03:00<05:43,  4.39it/s, train=4.847, val=4.703, acc=0.260, ppl=110.3, tok/s=572380]
Training:  25%|██▍       | 494/2000 [03:00<05:42,  4.39it/s, train=4.847, val=4.703, acc=0.260, ppl=110.3, tok/s=572380]
Training:  25%|██▍       | 495/2000 [03:01<05:43,  4.39it/s, train=4.847, val=4.703, acc=0.260, ppl=110.3, tok/s=572380]
Training:  25%|██▍       | 496/2000 [03:01<05:45,  4.36it/s, train=4.847, val=4.703, acc=0.260, ppl=110.3, tok/s=572380]
Training:  25%|██▍       | 497/2000 [03:01<05:43,  4.38it/s, train=4.847, val=4.703, acc=0.260, ppl=110.3, tok/s=572380]
Training:  25%|██▍       | 498/2000 [03:01<05:43,  4.38it/s, train=4.847, val=4.703, acc=0.260, ppl=110.3, tok/s=572380]
Training:  25%|██▍       | 499/2000 [03:02<05:43,  4.37it/s, train=4.847, val=4.703, acc=0.260, ppl=110.3, tok/s=572380]
Training:  25%|██▍       | 499/2000 [03:04<05:43,  4.37it/s, train=4.651, val=4.523, acc=0.278, ppl=92.1, tok/s=571938] 
Training:  25%|██▌       | 500/2000 [03:04<24:11,  1.03it/s, train=4.651, val=4.523, acc=0.278, ppl=92.1, tok/s=571938]
Training:  25%|██▌       | 501/2000 [03:05<19:31,  1.28it/s, train=4.651, val=4.523, acc=0.278, ppl=92.1, tok/s=571938]
Training:  25%|██▌       | 502/2000 [03:05<15:24,  1.62it/s, train=4.651, val=4.523, acc=0.278, ppl=92.1, tok/s=571938]
Training:  25%|██▌       | 503/2000 [03:05<12:29,  2.00it/s, train=4.651, val=4.523, acc=0.278, ppl=92.1, tok/s=571938]
Training:  25%|██▌       | 504/2000 [03:05<10:27,  2.38it/s, train=4.651, val=4.523, acc=0.278, ppl=92.1, tok/s=571938]
Training:  25%|██▌       | 505/2000 [03:06<09:01,  2.76it/s, train=4.651, val=4.523, acc=0.278, ppl=92.1, tok/s=571938]
Training:  25%|██▌       | 506/2000 [03:06<08:00,  3.11it/s, train=4.651, val=4.523, acc=0.278, ppl=92.1, tok/s=571938]
Training:  25%|██▌       | 507/2000 [03:06<07:18,  3.41it/s, train=4.651, val=4.523, acc=0.278, ppl=92.1, tok/s=571938]
Training:  25%|██▌       | 508/2000 [03:06<06:48,  3.65it/s, train=4.651, val=4.523, acc=0.278, ppl=92.1, tok/s=571938]
Training:  25%|██▌       | 509/2000 [03:06<06:27,  3.85it/s, train=4.651, val=4.523, acc=0.278, ppl=92.1, tok/s=571938]
Training:  26%|██▌       | 510/2000 [03:07<06:12,  4.00it/s, train=4.651, val=4.523, acc=0.278, ppl=92.1, tok/s=571938]
Training:  26%|██▌       | 511/2000 [03:07<06:01,  4.12it/s, train=4.651, val=4.523, acc=0.278, ppl=92.1, tok/s=571938]
Training:  26%|██▌       | 512/2000 [03:07<05:55,  4.19it/s, train=4.651, val=4.523, acc=0.278, ppl=92.1, tok/s=571938]
Training:  26%|██▌       | 513/2000 [03:07<05:50,  4.25it/s, train=4.651, val=4.523, acc=0.278, ppl=92.1, tok/s=571938]
Training:  26%|██▌       | 514/2000 [03:08<05:47,  4.28it/s, train=4.651, val=4.523, acc=0.278, ppl=92.1, tok/s=571938]
Training:  26%|██▌       | 515/2000 [03:08<05:43,  4.32it/s, train=4.651, val=4.523, acc=0.278, ppl=92.1, tok/s=571938]
Training:  26%|██▌       | 516/2000 [03:08<05:43,  4.32it/s, train=4.651, val=4.523, acc=0.278, ppl=92.1, tok/s=571938]
Training:  26%|██▌       | 517/2000 [03:08<05:41,  4.34it/s, train=4.651, val=4.523, acc=0.278, ppl=92.1, tok/s=571938]
Training:  26%|██▌       | 518/2000 [03:09<05:40,  4.35it/s, train=4.651, val=4.523, acc=0.278, ppl=92.1, tok/s=571938]
Training:  26%|██▌       | 519/2000 [03:09<05:40,  4.35it/s, train=4.651, val=4.523, acc=0.278, ppl=92.1, tok/s=571938]
Training:  26%|██▌       | 520/2000 [03:09<05:38,  4.37it/s, train=4.651, val=4.523, acc=0.278, ppl=92.1, tok/s=571938]
Training:  26%|██▌       | 521/2000 [03:09<05:38,  4.37it/s, train=4.651, val=4.523, acc=0.278, ppl=92.1, tok/s=571938]
Training:  26%|██▌       | 522/2000 [03:09<05:38,  4.37it/s, train=4.651, val=4.523, acc=0.278, ppl=92.1, tok/s=571938]
Training:  26%|██▌       | 523/2000 [03:10<05:37,  4.37it/s, train=4.651, val=4.523, acc=0.278, ppl=92.1, tok/s=571938]
Training:  26%|██▌       | 524/2000 [03:10<05:37,  4.37it/s, train=4.651, val=4.523, acc=0.278, ppl=92.1, tok/s=571938]
Training:  26%|██▋       | 525/2000 [03:10<05:37,  4.37it/s, train=4.651, val=4.523, acc=0.278, ppl=92.1, tok/s=571938]
Training:  26%|██▋       | 526/2000 [03:10<05:37,  4.37it/s, train=4.651, val=4.523, acc=0.278, ppl=92.1, tok/s=571938]
Training:  26%|██▋       | 527/2000 [03:11<05:36,  4.37it/s, train=4.651, val=4.523, acc=0.278, ppl=92.1, tok/s=571938]
Training:  26%|██▋       | 528/2000 [03:11<05:37,  4.37it/s, train=4.651, val=4.523, acc=0.278, ppl=92.1, tok/s=571938]
Training:  26%|██▋       | 529/2000 [03:11<05:36,  4.37it/s, train=4.651, val=4.523, acc=0.278, ppl=92.1, tok/s=571938]
Training:  26%|██▋       | 530/2000 [03:11<05:36,  4.37it/s, train=4.651, val=4.523, acc=0.278, ppl=92.1, tok/s=571938]
Training:  27%|██▋       | 531/2000 [03:11<05:35,  4.38it/s, train=4.651, val=4.523, acc=0.278, ppl=92.1, tok/s=571938]
Training:  27%|██▋       | 532/2000 [03:12<05:35,  4.38it/s, train=4.651, val=4.523, acc=0.278, ppl=92.1, tok/s=571938]
Training:  27%|██▋       | 533/2000 [03:12<05:34,  4.39it/s, train=4.651, val=4.523, acc=0.278, ppl=92.1, tok/s=571938]
Training:  27%|██▋       | 534/2000 [03:12<05:33,  4.40it/s, train=4.651, val=4.523, acc=0.278, ppl=92.1, tok/s=571938]
Training:  27%|██▋       | 535/2000 [03:12<05:33,  4.39it/s, train=4.651, val=4.523, acc=0.278, ppl=92.1, tok/s=571938]
Training:  27%|██▋       | 536/2000 [03:13<05:33,  4.38it/s, train=4.651, val=4.523, acc=0.278, ppl=92.1, tok/s=571938]
Training:  27%|██▋       | 537/2000 [03:13<05:33,  4.38it/s, train=4.651, val=4.523, acc=0.278, ppl=92.1, tok/s=571938]
Training:  27%|██▋       | 538/2000 [03:13<05:33,  4.38it/s, train=4.651, val=4.523, acc=0.278, ppl=92.1, tok/s=571938]
Training:  27%|██▋       | 539/2000 [03:13<05:33,  4.39it/s, train=4.651, val=4.523, acc=0.278, ppl=92.1, tok/s=571938]
Training:  27%|██▋       | 540/2000 [03:14<05:32,  4.39it/s, train=4.651, val=4.523, acc=0.278, ppl=92.1, tok/s=571938]
Training:  27%|██▋       | 541/2000 [03:14<05:32,  4.39it/s, train=4.651, val=4.523, acc=0.278, ppl=92.1, tok/s=571938]
Training:  27%|██▋       | 542/2000 [03:14<05:31,  4.39it/s, train=4.651, val=4.523, acc=0.278, ppl=92.1, tok/s=571938]
Training:  27%|██▋       | 543/2000 [03:14<05:32,  4.39it/s, train=4.651, val=4.523, acc=0.278, ppl=92.1, tok/s=571938]
Training:  27%|██▋       | 544/2000 [03:14<05:32,  4.38it/s, train=4.651, val=4.523, acc=0.278, ppl=92.1, tok/s=571938]
Training:  27%|██▋       | 545/2000 [03:15<05:33,  4.37it/s, train=4.651, val=4.523, acc=0.278, ppl=92.1, tok/s=571938]
Training:  27%|██▋       | 546/2000 [03:15<05:32,  4.37it/s, train=4.651, val=4.523, acc=0.278, ppl=92.1, tok/s=571938]
Training:  27%|██▋       | 547/2000 [03:15<05:32,  4.37it/s, train=4.651, val=4.523, acc=0.278, ppl=92.1, tok/s=571938]
Training:  27%|██▋       | 548/2000 [03:15<05:32,  4.36it/s, train=4.651, val=4.523, acc=0.278, ppl=92.1, tok/s=571938]
Training:  27%|██▋       | 549/2000 [03:16<05:32,  4.36it/s, train=4.651, val=4.523, acc=0.278, ppl=92.1, tok/s=571938]
Training:  27%|██▋       | 549/2000 [03:18<05:32,  4.36it/s, train=4.539, val=4.422, acc=0.288, ppl=83.2, tok/s=567867]
Training:  28%|██▊       | 550/2000 [03:18<23:22,  1.03it/s, train=4.539, val=4.422, acc=0.288, ppl=83.2, tok/s=567867]
Training:  28%|██▊       | 551/2000 [03:19<18:26,  1.31it/s, train=4.539, val=4.422, acc=0.288, ppl=83.2, tok/s=567867]
Training:  28%|██▊       | 552/2000 [03:19<14:34,  1.66it/s, train=4.539, val=4.422, acc=0.288, ppl=83.2, tok/s=567867]
Training:  28%|██▊       | 553/2000 [03:19<11:50,  2.04it/s, train=4.539, val=4.422, acc=0.288, ppl=83.2, tok/s=567867]
Training:  28%|██▊       | 554/2000 [03:19<09:57,  2.42it/s, train=4.539, val=4.422, acc=0.288, ppl=83.2, tok/s=567867]
Training:  28%|██▊       | 555/2000 [03:20<08:37,  2.79it/s, train=4.539, val=4.422, acc=0.288, ppl=83.2, tok/s=567867]
Training:  28%|██▊       | 556/2000 [03:20<07:41,  3.13it/s, train=4.539, val=4.422, acc=0.288, ppl=83.2, tok/s=567867]
Training:  28%|██▊       | 557/2000 [03:20<07:00,  3.43it/s, train=4.539, val=4.422, acc=0.288, ppl=83.2, tok/s=567867]
Training:  28%|██▊       | 558/2000 [03:20<06:32,  3.67it/s, train=4.539, val=4.422, acc=0.288, ppl=83.2, tok/s=567867]
Training:  28%|██▊       | 559/2000 [03:20<06:13,  3.86it/s, train=4.539, val=4.422, acc=0.288, ppl=83.2, tok/s=567867]
Training:  28%|██▊       | 560/2000 [03:21<05:59,  4.01it/s, train=4.539, val=4.422, acc=0.288, ppl=83.2, tok/s=567867]
Training:  28%|██▊       | 561/2000 [03:21<05:49,  4.12it/s, train=4.539, val=4.422, acc=0.288, ppl=83.2, tok/s=567867]
Training:  28%|██▊       | 562/2000 [03:21<05:41,  4.20it/s, train=4.539, val=4.422, acc=0.288, ppl=83.2, tok/s=567867]
Training:  28%|██▊       | 563/2000 [03:21<05:39,  4.23it/s, train=4.539, val=4.422, acc=0.288, ppl=83.2, tok/s=567867]
Training:  28%|██▊       | 564/2000 [03:22<05:34,  4.29it/s, train=4.539, val=4.422, acc=0.288, ppl=83.2, tok/s=567867]
Training:  28%|██▊       | 565/2000 [03:22<05:32,  4.32it/s, train=4.539, val=4.422, acc=0.288, ppl=83.2, tok/s=567867]
Training:  28%|██▊       | 566/2000 [03:22<05:31,  4.33it/s, train=4.539, val=4.422, acc=0.288, ppl=83.2, tok/s=567867]
Training:  28%|██▊       | 567/2000 [03:22<05:29,  4.35it/s, train=4.539, val=4.422, acc=0.288, ppl=83.2, tok/s=567867]
Training:  28%|██▊       | 568/2000 [03:22<05:29,  4.34it/s, train=4.539, val=4.422, acc=0.288, ppl=83.2, tok/s=567867]
Training:  28%|██▊       | 569/2000 [03:23<05:27,  4.36it/s, train=4.539, val=4.422, acc=0.288, ppl=83.2, tok/s=567867]
Training:  28%|██▊       | 570/2000 [03:23<05:26,  4.37it/s, train=4.539, val=4.422, acc=0.288, ppl=83.2, tok/s=567867]
Training:  29%|██▊       | 571/2000 [03:23<05:27,  4.36it/s, train=4.539, val=4.422, acc=0.288, ppl=83.2, tok/s=567867]
Training:  29%|██▊       | 572/2000 [03:23<05:28,  4.35it/s, train=4.539, val=4.422, acc=0.288, ppl=83.2, tok/s=567867]
Training:  29%|██▊       | 573/2000 [03:24<05:28,  4.34it/s, train=4.539, val=4.422, acc=0.288, ppl=83.2, tok/s=567867]
Training:  29%|██▊       | 574/2000 [03:24<05:27,  4.36it/s, train=4.539, val=4.422, acc=0.288, ppl=83.2, tok/s=567867]
Training:  29%|██▉       | 575/2000 [03:24<05:26,  4.36it/s, train=4.539, val=4.422, acc=0.288, ppl=83.2, tok/s=567867]
Training:  29%|██▉       | 576/2000 [03:24<05:25,  4.38it/s, train=4.539, val=4.422, acc=0.288, ppl=83.2, tok/s=567867]
Training:  29%|██▉       | 577/2000 [03:25<05:25,  4.37it/s, train=4.539, val=4.422, acc=0.288, ppl=83.2, tok/s=567867]
Training:  29%|██▉       | 578/2000 [03:25<05:24,  4.38it/s, train=4.539, val=4.422, acc=0.288, ppl=83.2, tok/s=567867]
Training:  29%|██▉       | 579/2000 [03:25<05:24,  4.38it/s, train=4.539, val=4.422, acc=0.288, ppl=83.2, tok/s=567867]
Training:  29%|██▉       | 580/2000 [03:25<05:24,  4.37it/s, train=4.539, val=4.422, acc=0.288, ppl=83.2, tok/s=567867]
Training:  29%|██▉       | 581/2000 [03:25<05:24,  4.37it/s, train=4.539, val=4.422, acc=0.288, ppl=83.2, tok/s=567867]
Training:  29%|██▉       | 582/2000 [03:26<05:24,  4.38it/s, train=4.539, val=4.422, acc=0.288, ppl=83.2, tok/s=567867]
Training:  29%|██▉       | 583/2000 [03:26<05:23,  4.38it/s, train=4.539, val=4.422, acc=0.288, ppl=83.2, tok/s=567867]
Training:  29%|██▉       | 584/2000 [03:26<05:24,  4.36it/s, train=4.539, val=4.422, acc=0.288, ppl=83.2, tok/s=567867]
Training:  29%|██▉       | 585/2000 [03:26<05:25,  4.35it/s, train=4.539, val=4.422, acc=0.288, ppl=83.2, tok/s=567867]
Training:  29%|██▉       | 586/2000 [03:27<05:24,  4.35it/s, train=4.539, val=4.422, acc=0.288, ppl=83.2, tok/s=567867]
Training:  29%|██▉       | 587/2000 [03:27<05:24,  4.36it/s, train=4.539, val=4.422, acc=0.288, ppl=83.2, tok/s=567867]
Training:  29%|██▉       | 588/2000 [03:27<05:23,  4.36it/s, train=4.539, val=4.422, acc=0.288, ppl=83.2, tok/s=567867]
Training:  29%|██▉       | 589/2000 [03:27<05:23,  4.36it/s, train=4.539, val=4.422, acc=0.288, ppl=83.2, tok/s=567867]
Training:  30%|██▉       | 590/2000 [03:28<05:22,  4.37it/s, train=4.539, val=4.422, acc=0.288, ppl=83.2, tok/s=567867]
Training:  30%|██▉       | 591/2000 [03:28<05:21,  4.38it/s, train=4.539, val=4.422, acc=0.288, ppl=83.2, tok/s=567867]
Training:  30%|██▉       | 592/2000 [03:28<05:20,  4.39it/s, train=4.539, val=4.422, acc=0.288, ppl=83.2, tok/s=567867]
Training:  30%|██▉       | 593/2000 [03:28<05:21,  4.38it/s, train=4.539, val=4.422, acc=0.288, ppl=83.2, tok/s=567867]
Training:  30%|██▉       | 594/2000 [03:28<05:21,  4.37it/s, train=4.539, val=4.422, acc=0.288, ppl=83.2, tok/s=567867]
Training:  30%|██▉       | 595/2000 [03:29<05:22,  4.36it/s, train=4.539, val=4.422, acc=0.288, ppl=83.2, tok/s=567867]
Training:  30%|██▉       | 596/2000 [03:29<05:22,  4.35it/s, train=4.539, val=4.422, acc=0.288, ppl=83.2, tok/s=567867]
Training:  30%|██▉       | 597/2000 [03:29<05:22,  4.35it/s, train=4.539, val=4.422, acc=0.288, ppl=83.2, tok/s=567867]
Training:  30%|██▉       | 598/2000 [03:29<05:21,  4.36it/s, train=4.539, val=4.422, acc=0.288, ppl=83.2, tok/s=567867]
Training:  30%|██▉       | 599/2000 [03:30<05:21,  4.35it/s, train=4.539, val=4.422, acc=0.288, ppl=83.2, tok/s=567867]
Training:  30%|██▉       | 599/2000 [03:32<05:21,  4.35it/s, train=4.455, val=4.336, acc=0.295, ppl=76.4, tok/s=569849]
Training:  30%|███       | 600/2000 [03:32<22:47,  1.02it/s, train=4.455, val=4.336, acc=0.295, ppl=76.4, tok/s=569849]
Training:  30%|███       | 601/2000 [03:33<18:04,  1.29it/s, train=4.455, val=4.336, acc=0.295, ppl=76.4, tok/s=569849]
Training:  30%|███       | 602/2000 [03:33<14:15,  1.63it/s, train=4.455, val=4.336, acc=0.295, ppl=76.4, tok/s=569849]
Training:  30%|███       | 603/2000 [03:33<11:32,  2.02it/s, train=4.455, val=4.336, acc=0.295, ppl=76.4, tok/s=569849]
Training:  30%|███       | 604/2000 [03:33<09:40,  2.40it/s, train=4.455, val=4.336, acc=0.295, ppl=76.4, tok/s=569849]
Training:  30%|███       | 605/2000 [03:34<08:21,  2.78it/s, train=4.455, val=4.336, acc=0.295, ppl=76.4, tok/s=569849]
Training:  30%|███       | 606/2000 [03:34<07:26,  3.12it/s, train=4.455, val=4.336, acc=0.295, ppl=76.4, tok/s=569849]
Training:  30%|███       | 607/2000 [03:34<06:48,  3.41it/s, train=4.455, val=4.336, acc=0.295, ppl=76.4, tok/s=569849]
Training:  30%|███       | 608/2000 [03:34<06:19,  3.67it/s, train=4.455, val=4.336, acc=0.295, ppl=76.4, tok/s=569849]
Training:  30%|███       | 609/2000 [03:34<05:59,  3.87it/s, train=4.455, val=4.336, acc=0.295, ppl=76.4, tok/s=569849]
Training:  30%|███       | 610/2000 [03:35<05:47,  4.00it/s, train=4.455, val=4.336, acc=0.295, ppl=76.4, tok/s=569849]
Training:  31%|███       | 611/2000 [03:35<05:39,  4.10it/s, train=4.455, val=4.336, acc=0.295, ppl=76.4, tok/s=569849]
