nohup: ignoring input
W0207 01:10:25.749000 134777336517248 torch/distributed/run.py:779] 
W0207 01:10:25.749000 134777336517248 torch/distributed/run.py:779] *****************************************
W0207 01:10:25.749000 134777336517248 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0207 01:10:25.749000 134777336517248 torch/distributed/run.py:779] *****************************************
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformerLoaded config from: hyperparameters/base_model.py
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: samlayton99 (stanford_sam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run am59e6se
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /root/flappy_take_home/wandb/run-20260207_011029-am59e6se
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_retest_2
wandb: ⭐️ View project at https://wandb.ai/stanford_sam/weightless
wandb: 🚀 View run at https://wandb.ai/stanford_sam/weightless/runs/am59e6se
Setting up data loaders...
Creating SimpleTransformer (BF16 + torch.compile)...
  block_decode=True, head_k=8, head_balance_tolerance=10 (clustered eval-time decode)
Total parameters: 774,150,144
Non-zero parameters: 774,082,499
Training:   0%|          | 0/2000 [00:00<?, ?it/s][rank3]:W0207 01:10:47.301000 127882122748544 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 01:10:47.302000 138553861882496 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 01:10:47.305000 138271053062784 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 01:10:47.335000 135152953414272 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:[W207 01:11:02.030507468 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W207 01:11:02.105699284 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W207 01:11:02.180938094 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W207 01:11:02.200776465 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Training:   0%|          | 1/2000 [00:30<17:00:14, 30.62s/it]
Training:   0%|          | 2/2000 [00:30<7:04:34, 12.75s/it] 
Training:  25%|██▍       | 493/2000 [02:55<05:36,  4.48it/s, train=5.249, val=5.065, acc=0.230, ppl=158.4, tok/s=292195]
Training:  25%|██▍       | 494/2000 [02:55<05:36,  4.48it/s, train=5.249, val=5.065, acc=0.230, ppl=158.4, tok/s=292195]
Training:  25%|██▍       | 495/2000 [02:56<05:36,  4.48it/s, train=5.249, val=5.065, acc=0.230, ppl=158.4, tok/s=292195]
Training:  25%|██▍       | 496/2000 [02:56<05:36,  4.48it/s, train=5.249, val=5.065, acc=0.230, ppl=158.4, tok/s=292195]
Training:  25%|██▍       | 497/2000 [02:56<05:36,  4.47it/s, train=5.249, val=5.065, acc=0.230, ppl=158.4, tok/s=292195]
Training:  25%|██▍       | 498/2000 [02:56<05:36,  4.47it/s, train=5.249, val=5.065, acc=0.230, ppl=158.4, tok/s=292195]
Training:  25%|██▍       | 499/2000 [02:56<05:35,  4.47it/s, train=5.249, val=5.065, acc=0.230, ppl=158.4, tok/s=292195]
Training:  25%|██▍       | 499/2000 [02:59<05:35,  4.47it/s, train=5.141, val=4.915, acc=0.242, ppl=136.3, tok/s=291724]
Training:  25%|██▌       | 500/2000 [02:59<24:01,  1.04it/s, train=5.141, val=4.915, acc=0.242, ppl=136.3, tok/s=291724]
Training:  25%|██▌       | 501/2000 [02:59<18:46,  1.33it/s, train=5.141, val=4.915, acc=0.242, ppl=136.3, tok/s=291724]
Training:  25%|██▌       | 502/2000 [03:00<14:48,  1.69it/s, train=5.141, val=4.915, acc=0.242, ppl=136.3, tok/s=291724]
Training:  25%|██▌       | 503/2000 [03:00<12:01,  2.07it/s, train=5.141, val=4.915, acc=0.242, ppl=136.3, tok/s=291724]
Training:  25%|██▌       | 504/2000 [03:00<10:05,  2.47it/s, train=5.141, val=4.915, acc=0.242, ppl=136.3, tok/s=291724]
Training:  25%|██▌       | 505/2000 [03:00<08:43,  2.85it/s, train=5.141, val=4.915, acc=0.242, ppl=136.3, tok/s=291724]
Training:  25%|██▌       | 506/2000 [03:01<07:46,  3.20it/s, train=5.141, val=4.915, acc=0.242, ppl=136.3, tok/s=291724]
Training:  25%|██▌       | 507/2000 [03:01<07:06,  3.50it/s, train=5.141, val=4.915, acc=0.242, ppl=136.3, tok/s=291724]
Training:  25%|██▌       | 508/2000 [03:01<06:38,  3.74it/s, train=5.141, val=4.915, acc=0.242, ppl=136.3, tok/s=291724]
Training:  25%|██▌       | 509/2000 [03:01<06:18,  3.94it/s, train=5.141, val=4.915, acc=0.242, ppl=136.3, tok/s=291724]
Training:  26%|██▌       | 510/2000 [03:01<06:04,  4.08it/s, train=5.141, val=4.915, acc=0.242, ppl=136.3, tok/s=291724]
Training:  26%|██▌       | 511/2000 [03:02<05:54,  4.20it/s, train=5.141, val=4.915, acc=0.242, ppl=136.3, tok/s=291724]
Training:  26%|██▌       | 512/2000 [03:02<05:47,  4.28it/s, train=5.141, val=4.915, acc=0.242, ppl=136.3, tok/s=291724]
Training:  26%|██▌       | 513/2000 [03:02<05:42,  4.34it/s, train=5.141, val=4.915, acc=0.242, ppl=136.3, tok/s=291724]
Training:  26%|██▌       | 514/2000 [03:02<05:39,  4.38it/s, train=5.141, val=4.915, acc=0.242, ppl=136.3, tok/s=291724]
Training:  26%|██▌       | 515/2000 [03:03<05:36,  4.41it/s, train=5.141, val=4.915, acc=0.242, ppl=136.3, tok/s=291724]
Training:  26%|██▌       | 516/2000 [03:03<05:35,  4.43it/s, train=5.141, val=4.915, acc=0.242, ppl=136.3, tok/s=291724]
Training:  26%|██▌       | 517/2000 [03:03<05:33,  4.44it/s, train=5.141, val=4.915, acc=0.242, ppl=136.3, tok/s=291724]
Training:  26%|██▌       | 518/2000 [03:03<05:32,  4.45it/s, train=5.141, val=4.915, acc=0.242, ppl=136.3, tok/s=291724]
Training:  26%|██▌       | 519/2000 [03:03<05:32,  4.46it/s, train=5.141, val=4.915, acc=0.242, ppl=136.3, tok/s=291724]
Training:  26%|██▌       | 520/2000 [03:04<05:31,  4.47it/s, train=5.141, val=4.915, acc=0.242, ppl=136.3, tok/s=291724]
Training:  26%|██▌       | 521/2000 [03:04<05:31,  4.47it/s, train=5.141, val=4.915, acc=0.242, ppl=136.3, tok/s=291724]
Training:  26%|██▌       | 522/2000 [03:04<05:30,  4.47it/s, train=5.141, val=4.915, acc=0.242, ppl=136.3, tok/s=291724]
Training:  26%|██▌       | 523/2000 [03:04<05:30,  4.47it/s, train=5.141, val=4.915, acc=0.242, ppl=136.3, tok/s=291724]
Training:  26%|██▌       | 524/2000 [03:05<05:30,  4.47it/s, train=5.141, val=4.915, acc=0.242, ppl=136.3, tok/s=291724]
Training:  26%|██▋       | 525/2000 [03:05<05:29,  4.47it/s, train=5.141, val=4.915, acc=0.242, ppl=136.3, tok/s=291724]
Training:  26%|██▋       | 526/2000 [03:05<05:29,  4.47it/s, train=5.141, val=4.915, acc=0.242, ppl=136.3, tok/s=291724]
Training:  26%|██▋       | 527/2000 [03:05<05:29,  4.46it/s, train=5.141, val=4.915, acc=0.242, ppl=136.3, tok/s=291724]
Training:  26%|██▋       | 528/2000 [03:05<05:29,  4.47it/s, train=5.141, val=4.915, acc=0.242, ppl=136.3, tok/s=291724]
Training:  26%|██▋       | 529/2000 [03:06<05:29,  4.46it/s, train=5.141, val=4.915, acc=0.242, ppl=136.3, tok/s=291724]
Training:  26%|██▋       | 530/2000 [03:06<05:29,  4.47it/s, train=5.141, val=4.915, acc=0.242, ppl=136.3, tok/s=291724]
Training:  27%|██▋       | 531/2000 [03:06<05:28,  4.47it/s, train=5.141, val=4.915, acc=0.242, ppl=136.3, tok/s=291724]
Training:  27%|██▋       | 532/2000 [03:06<05:28,  4.47it/s, train=5.141, val=4.915, acc=0.242, ppl=136.3, tok/s=291724]
Training:  27%|██▋       | 533/2000 [03:07<05:27,  4.47it/s, train=5.141, val=4.915, acc=0.242, ppl=136.3, tok/s=291724]
Training:  27%|██▋       | 534/2000 [03:07<05:27,  4.47it/s, train=5.141, val=4.915, acc=0.242, ppl=136.3, tok/s=291724]
Training:  27%|██▋       | 535/2000 [03:07<05:27,  4.48it/s, train=5.141, val=4.915, acc=0.242, ppl=136.3, tok/s=291724]
Training:  27%|██▋       | 536/2000 [03:07<05:27,  4.47it/s, train=5.141, val=4.915, acc=0.242, ppl=136.3, tok/s=291724]
Training:  27%|██▋       | 537/2000 [03:07<05:27,  4.47it/s, train=5.141, val=4.915, acc=0.242, ppl=136.3, tok/s=291724]
Training:  27%|██▋       | 538/2000 [03:08<05:27,  4.46it/s, train=5.141, val=4.915, acc=0.242, ppl=136.3, tok/s=291724]
Training:  27%|██▋       | 539/2000 [03:08<05:27,  4.47it/s, train=5.141, val=4.915, acc=0.242, ppl=136.3, tok/s=291724]
Training:  27%|██▋       | 540/2000 [03:08<05:26,  4.47it/s, train=5.141, val=4.915, acc=0.242, ppl=136.3, tok/s=291724]
Training:  27%|██▋       | 541/2000 [03:08<05:26,  4.47it/s, train=5.141, val=4.915, acc=0.242, ppl=136.3, tok/s=291724]
Training:  27%|██▋       | 542/2000 [03:09<05:25,  4.48it/s, train=5.141, val=4.915, acc=0.242, ppl=136.3, tok/s=291724]
Training:  27%|██▋       | 543/2000 [03:09<05:26,  4.47it/s, train=5.141, val=4.915, acc=0.242, ppl=136.3, tok/s=291724]
Training:  27%|██▋       | 544/2000 [03:09<05:26,  4.46it/s, train=5.141, val=4.915, acc=0.242, ppl=136.3, tok/s=291724]
Training:  27%|██▋       | 545/2000 [03:09<05:25,  4.47it/s, train=5.141, val=4.915, acc=0.242, ppl=136.3, tok/s=291724]
Training:  27%|██▋       | 546/2000 [03:09<05:25,  4.47it/s, train=5.141, val=4.915, acc=0.242, ppl=136.3, tok/s=291724]
Training:  27%|██▋       | 547/2000 [03:10<05:25,  4.47it/s, train=5.141, val=4.915, acc=0.242, ppl=136.3, tok/s=291724]
Training:  27%|██▋       | 548/2000 [03:10<05:25,  4.46it/s, train=5.141, val=4.915, acc=0.242, ppl=136.3, tok/s=291724]
Training:  27%|██▋       | 549/2000 [03:10<05:26,  4.45it/s, train=5.141, val=4.915, acc=0.242, ppl=136.3, tok/s=291724]
Training:  27%|██▋       | 549/2000 [03:13<05:26,  4.45it/s, train=5.030, val=4.816, acc=0.249, ppl=123.5, tok/s=291975]
Training:  28%|██▊       | 550/2000 [03:13<23:03,  1.05it/s, train=5.030, val=4.816, acc=0.249, ppl=123.5, tok/s=291975]
Training:  28%|██▊       | 551/2000 [03:13<18:05,  1.34it/s, train=5.030, val=4.816, acc=0.249, ppl=123.5, tok/s=291975]
Training:  28%|██▊       | 552/2000 [03:13<14:16,  1.69it/s, train=5.030, val=4.816, acc=0.249, ppl=123.5, tok/s=291975]
Training:  28%|██▊       | 553/2000 [03:14<11:36,  2.08it/s, train=5.030, val=4.816, acc=0.249, ppl=123.5, tok/s=291975]
Training:  28%|██▊       | 554/2000 [03:14<09:44,  2.48it/s, train=5.030, val=4.816, acc=0.249, ppl=123.5, tok/s=291975]
Training:  28%|██▊       | 555/2000 [03:14<08:25,  2.86it/s, train=5.030, val=4.816, acc=0.249, ppl=123.5, tok/s=291975]
Training:  28%|██▊       | 556/2000 [03:14<07:30,  3.21it/s, train=5.030, val=4.816, acc=0.249, ppl=123.5, tok/s=291975]
Training:  28%|██▊       | 557/2000 [03:14<06:52,  3.50it/s, train=5.030, val=4.816, acc=0.249, ppl=123.5, tok/s=291975]
Training:  28%|██▊       | 558/2000 [03:15<06:24,  3.75it/s, train=5.030, val=4.816, acc=0.249, ppl=123.5, tok/s=291975]
Training:  28%|██▊       | 559/2000 [03:15<06:05,  3.94it/s, train=5.030, val=4.816, acc=0.249, ppl=123.5, tok/s=291975]
Training:  28%|██▊       | 560/2000 [03:15<05:51,  4.09it/s, train=5.030, val=4.816, acc=0.249, ppl=123.5, tok/s=291975]
Training:  28%|██▊       | 561/2000 [03:15<05:42,  4.20it/s, train=5.030, val=4.816, acc=0.249, ppl=123.5, tok/s=291975]
Training:  28%|██▊       | 562/2000 [03:16<05:35,  4.28it/s, train=5.030, val=4.816, acc=0.249, ppl=123.5, tok/s=291975]
Training:  28%|██▊       | 563/2000 [03:16<05:31,  4.33it/s, train=5.030, val=4.816, acc=0.249, ppl=123.5, tok/s=291975]
Training:  28%|██▊       | 564/2000 [03:16<05:28,  4.37it/s, train=5.030, val=4.816, acc=0.249, ppl=123.5, tok/s=291975]
Training:  28%|██▊       | 565/2000 [03:16<05:26,  4.40it/s, train=5.030, val=4.816, acc=0.249, ppl=123.5, tok/s=291975]
Training:  28%|██▊       | 566/2000 [03:16<05:23,  4.43it/s, train=5.030, val=4.816, acc=0.249, ppl=123.5, tok/s=291975]
Training:  28%|██▊       | 567/2000 [03:17<05:22,  4.44it/s, train=5.030, val=4.816, acc=0.249, ppl=123.5, tok/s=291975]
Training:  28%|██▊       | 568/2000 [03:17<05:21,  4.45it/s, train=5.030, val=4.816, acc=0.249, ppl=123.5, tok/s=291975]
Training:  28%|██▊       | 569/2000 [03:17<05:21,  4.46it/s, train=5.030, val=4.816, acc=0.249, ppl=123.5, tok/s=291975]
Training:  28%|██▊       | 570/2000 [03:17<05:20,  4.45it/s, train=5.030, val=4.816, acc=0.249, ppl=123.5, tok/s=291975]
Training:  29%|██▊       | 571/2000 [03:18<05:19,  4.47it/s, train=5.030, val=4.816, acc=0.249, ppl=123.5, tok/s=291975]
Training:  29%|██▊       | 572/2000 [03:18<05:19,  4.47it/s, train=5.030, val=4.816, acc=0.249, ppl=123.5, tok/s=291975]
Training:  29%|██▊       | 573/2000 [03:18<05:18,  4.48it/s, train=5.030, val=4.816, acc=0.249, ppl=123.5, tok/s=291975]
Training:  29%|██▊       | 574/2000 [03:18<05:18,  4.48it/s, train=5.030, val=4.816, acc=0.249, ppl=123.5, tok/s=291975]
Training:  29%|██▉       | 575/2000 [03:18<05:19,  4.46it/s, train=5.030, val=4.816, acc=0.249, ppl=123.5, tok/s=291975]
Training:  29%|██▉       | 576/2000 [03:19<05:19,  4.46it/s, train=5.030, val=4.816, acc=0.249, ppl=123.5, tok/s=291975]
Training:  29%|██▉       | 577/2000 [03:19<05:18,  4.47it/s, train=5.030, val=4.816, acc=0.249, ppl=123.5, tok/s=291975]
Training:  29%|██▉       | 578/2000 [03:19<05:18,  4.47it/s, train=5.030, val=4.816, acc=0.249, ppl=123.5, tok/s=291975]
Training:  29%|██▉       | 579/2000 [03:19<05:17,  4.47it/s, train=5.030, val=4.816, acc=0.249, ppl=123.5, tok/s=291975]
Training:  29%|██▉       | 580/2000 [03:20<05:17,  4.47it/s, train=5.030, val=4.816, acc=0.249, ppl=123.5, tok/s=291975]
Training:  29%|██▉       | 581/2000 [03:20<05:17,  4.46it/s, train=5.030, val=4.816, acc=0.249, ppl=123.5, tok/s=291975]
Training:  29%|██▉       | 582/2000 [03:20<05:19,  4.44it/s, train=5.030, val=4.816, acc=0.249, ppl=123.5, tok/s=291975]
Training:  29%|██▉       | 583/2000 [03:20<05:18,  4.45it/s, train=5.030, val=4.816, acc=0.249, ppl=123.5, tok/s=291975]
Training:  29%|██▉       | 584/2000 [03:20<05:17,  4.46it/s, train=5.030, val=4.816, acc=0.249, ppl=123.5, tok/s=291975]
Training:  29%|██▉       | 585/2000 [03:21<05:16,  4.47it/s, train=5.030, val=4.816, acc=0.249, ppl=123.5, tok/s=291975]
Training:  29%|██▉       | 586/2000 [03:21<05:16,  4.47it/s, train=5.030, val=4.816, acc=0.249, ppl=123.5, tok/s=291975]
Training:  29%|██▉       | 587/2000 [03:21<05:16,  4.47it/s, train=5.030, val=4.816, acc=0.249, ppl=123.5, tok/s=291975]
Training:  29%|██▉       | 588/2000 [03:21<05:15,  4.47it/s, train=5.030, val=4.816, acc=0.249, ppl=123.5, tok/s=291975]
Training:  29%|██▉       | 589/2000 [03:22<05:15,  4.47it/s, train=5.030, val=4.816, acc=0.249, ppl=123.5, tok/s=291975]
Training:  30%|██▉       | 590/2000 [03:22<05:15,  4.47it/s, train=5.030, val=4.816, acc=0.249, ppl=123.5, tok/s=291975]
Training:  30%|██▉       | 591/2000 [03:22<05:15,  4.46it/s, train=5.030, val=4.816, acc=0.249, ppl=123.5, tok/s=291975]
Training:  30%|██▉       | 592/2000 [03:22<05:15,  4.47it/s, train=5.030, val=4.816, acc=0.249, ppl=123.5, tok/s=291975]
Training:  30%|██▉       | 593/2000 [03:22<05:14,  4.47it/s, train=5.030, val=4.816, acc=0.249, ppl=123.5, tok/s=291975]
Training:  30%|██▉       | 594/2000 [03:23<05:14,  4.47it/s, train=5.030, val=4.816, acc=0.249, ppl=123.5, tok/s=291975]
Training:  30%|██▉       | 595/2000 [03:23<05:14,  4.47it/s, train=5.030, val=4.816, acc=0.249, ppl=123.5, tok/s=291975]
Training:  30%|██▉       | 596/2000 [03:23<05:14,  4.47it/s, train=5.030, val=4.816, acc=0.249, ppl=123.5, tok/s=291975]
Training:  30%|██▉       | 597/2000 [03:23<05:13,  4.47it/s, train=5.030, val=4.816, acc=0.249, ppl=123.5, tok/s=291975]
Training:  30%|██▉       | 598/2000 [03:24<05:13,  4.48it/s, train=5.030, val=4.816, acc=0.249, ppl=123.5, tok/s=291975]
Training:  30%|██▉       | 599/2000 [03:24<05:13,  4.46it/s, train=5.030, val=4.816, acc=0.249, ppl=123.5, tok/s=291975]
Training:  30%|██▉       | 599/2000 [03:27<05:13,  4.46it/s, train=4.997, val=4.700, acc=0.260, ppl=110.0, tok/s=291723]
Training:  30%|███       | 600/2000 [03:27<22:22,  1.04it/s, train=4.997, val=4.700, acc=0.260, ppl=110.0, tok/s=291723]
Training:  30%|███       | 601/2000 [03:27<17:18,  1.35it/s, train=4.997, val=4.700, acc=0.260, ppl=110.0, tok/s=291723]
Training:  30%|███       | 602/2000 [03:27<13:39,  1.71it/s, train=4.997, val=4.700, acc=0.260, ppl=110.0, tok/s=291723]
Training:  30%|███       | 603/2000 [03:27<11:07,  2.09it/s, train=4.997, val=4.700, acc=0.260, ppl=110.0, tok/s=291723]
Training:  30%|███       | 604/2000 [03:27<09:20,  2.49it/s, train=4.997, val=4.700, acc=0.260, ppl=110.0, tok/s=291723]
Training:  30%|███       | 605/2000 [03:28<08:05,  2.87it/s, train=4.997, val=4.700, acc=0.260, ppl=110.0, tok/s=291723]
Training:  30%|███       | 606/2000 [03:28<07:13,  3.22it/s, train=4.997, val=4.700, acc=0.260, ppl=110.0, tok/s=291723]
Training:  30%|███       | 607/2000 [03:28<06:36,  3.51it/s, train=4.997, val=4.700, acc=0.260, ppl=110.0, tok/s=291723]
Training:  30%|███       | 608/2000 [03:28<06:10,  3.76it/s, train=4.997, val=4.700, acc=0.260, ppl=110.0, tok/s=291723]
Training:  30%|███       | 609/2000 [03:29<05:52,  3.94it/s, train=4.997, val=4.700, acc=0.260, ppl=110.0, tok/s=291723]
Training:  30%|███       | 610/2000 [03:29<05:39,  4.09it/s, train=4.997, val=4.700, acc=0.260, ppl=110.0, tok/s=291723]
Training:  31%|███       | 611/2000 [03:29<05:31,  4.19it/s, train=4.997, val=4.700, acc=0.260, ppl=110.0, tok/s=291723]
Training:  31%|███       | 612/2000 [03:29<05:25,  4.26it/s, train=4.997, val=4.700, acc=0.260, ppl=110.0, tok/s=291723]
Training:  31%|███       | 613/2000 [03:29<05:20,  4.33it/s, train=4.997, val=4.700, acc=0.260, ppl=110.0, tok/s=291723]
Training:  31%|███       | 614/2000 [03:30<05:17,  4.37it/s, train=4.997, val=4.700, acc=0.260, ppl=110.0, tok/s=291723]
Training:  31%|███       | 615/2000 [03:30<05:14,  4.40it/s, train=4.997, val=4.700, acc=0.260, ppl=110.0, tok/s=291723]
Training:  31%|███       | 616/2000 [03:30<05:12,  4.42it/s, train=4.997, val=4.700, acc=0.260, ppl=110.0, tok/s=291723]
Training:  31%|███       | 617/2000 [03:30<05:12,  4.43it/s, train=4.997, val=4.700, acc=0.260, ppl=110.0, tok/s=291723]
Training:  31%|███       | 618/2000 [03:31<05:11,  4.44it/s, train=4.997, val=4.700, acc=0.260, ppl=110.0, tok/s=291723]
Training:  31%|███       | 619/2000 [03:31<05:10,  4.45it/s, train=4.997, val=4.700, acc=0.260, ppl=110.0, tok/s=291723]
Training:  31%|███       | 620/2000 [03:31<05:09,  4.46it/s, train=4.997, val=4.700, acc=0.260, ppl=110.0, tok/s=291723]
Training:  31%|███       | 621/2000 [03:31<05:09,  4.46it/s, train=4.997, val=4.700, acc=0.260, ppl=110.0, tok/s=291723]
Training:  31%|███       | 622/2000 [03:31<05:08,  4.46it/s, train=4.997, val=4.700, acc=0.260, ppl=110.0, tok/s=291723]
Training:  31%|███       | 623/2000 [03:32<05:07,  4.47it/s, train=4.997, val=4.700, acc=0.260, ppl=110.0, tok/s=291723]
Training:  31%|███       | 624/2000 [03:32<05:07,  4.47it/s, train=4.997, val=4.700, acc=0.260, ppl=110.0, tok/s=291723]
Training:  31%|███▏      | 625/2000 [03:32<05:07,  4.47it/s, train=4.997, val=4.700, acc=0.260, ppl=110.0, tok/s=291723]
Training:  31%|███▏      | 626/2000 [03:32<05:07,  4.47it/s, train=4.997, val=4.700, acc=0.260, ppl=110.0, tok/s=291723]
Training:  31%|███▏      | 627/2000 [03:33<05:07,  4.46it/s, train=4.997, val=4.700, acc=0.260, ppl=110.0, tok/s=291723]
Training:  31%|███▏      | 628/2000 [03:33<05:07,  4.47it/s, train=4.997, val=4.700, acc=0.260, ppl=110.0, tok/s=291723]
Training:  31%|███▏      | 629/2000 [03:33<05:06,  4.47it/s, train=4.997, val=4.700, acc=0.260, ppl=110.0, tok/s=291723]
Training:  32%|███▏      | 630/2000 [03:33<05:06,  4.47it/s, train=4.997, val=4.700, acc=0.260, ppl=110.0, tok/s=291723]
Training:  32%|███▏      | 631/2000 [03:33<05:06,  4.46it/s, train=4.997, val=4.700, acc=0.260, ppl=110.0, tok/s=291723]
Training:  32%|███▏      | 632/2000 [03:34<05:06,  4.47it/s, train=4.997, val=4.700, acc=0.260, ppl=110.0, tok/s=291723]
Training:  32%|███▏      | 633/2000 [03:34<05:05,  4.47it/s, train=4.997, val=4.700, acc=0.260, ppl=110.0, tok/s=291723]
Training:  32%|███▏      | 634/2000 [03:34<05:05,  4.48it/s, train=4.997, val=4.700, acc=0.260, ppl=110.0, tok/s=291723]
Training:  32%|███▏      | 635/2000 [03:34<05:04,  4.48it/s, train=4.997, val=4.700, acc=0.260, ppl=110.0, tok/s=291723]
Training:  32%|███▏      | 636/2000 [03:35<05:04,  4.48it/s, train=4.997, val=4.700, acc=0.260, ppl=110.0, tok/s=291723]
Training:  32%|███▏      | 637/2000 [03:35<05:04,  4.48it/s, train=4.997, val=4.700, acc=0.260, ppl=110.0, tok/s=291723]
Training:  32%|███▏      | 638/2000 [03:35<05:05,  4.46it/s, train=4.997, val=4.700, acc=0.260, ppl=110.0, tok/s=291723]
Training:  32%|███▏      | 639/2000 [03:35<05:04,  4.46it/s, train=4.997, val=4.700, acc=0.260, ppl=110.0, tok/s=291723]
Training:  32%|███▏      | 640/2000 [03:35<05:04,  4.46it/s, train=4.997, val=4.700, acc=0.260, ppl=110.0, tok/s=291723]
Training:  32%|███▏      | 641/2000 [03:36<05:04,  4.47it/s, train=4.997, val=4.700, acc=0.260, ppl=110.0, tok/s=291723]
Training:  32%|███▏      | 642/2000 [03:36<05:04,  4.47it/s, train=4.997, val=4.700, acc=0.260, ppl=110.0, tok/s=291723]
Training:  32%|███▏      | 643/2000 [03:36<05:04,  4.46it/s, train=4.997, val=4.700, acc=0.260, ppl=110.0, tok/s=291723]
Training:  32%|███▏      | 644/2000 [03:36<05:03,  4.46it/s, train=4.997, val=4.700, acc=0.260, ppl=110.0, tok/s=291723]
Training:  32%|███▏      | 645/2000 [03:37<05:03,  4.47it/s, train=4.997, val=4.700, acc=0.260, ppl=110.0, tok/s=291723]
Training:  32%|███▏      | 646/2000 [03:37<05:02,  4.48it/s, train=4.997, val=4.700, acc=0.260, ppl=110.0, tok/s=291723]
Training:  32%|███▏      | 647/2000 [03:37<05:02,  4.47it/s, train=4.997, val=4.700, acc=0.260, ppl=110.0, tok/s=291723]
Training:  32%|███▏      | 648/2000 [03:37<05:02,  4.47it/s, train=4.997, val=4.700, acc=0.260, ppl=110.0, tok/s=291723]
Training:  32%|███▏      | 649/2000 [03:37<05:02,  4.47it/s, train=4.997, val=4.700, acc=0.260, ppl=110.0, tok/s=291723]
Training:  32%|███▏      | 649/2000 [03:40<05:02,  4.47it/s, train=4.844, val=4.612, acc=0.271, ppl=100.7, tok/s=292610]
Training:  32%|███▎      | 650/2000 [03:40<21:34,  1.04it/s, train=4.844, val=4.612, acc=0.271, ppl=100.7, tok/s=292610]
Training:  33%|███▎      | 651/2000 [03:40<16:48,  1.34it/s, train=4.844, val=4.612, acc=0.271, ppl=100.7, tok/s=292610]
Training:  33%|███▎      | 652/2000 [03:41<13:15,  1.69it/s, train=4.844, val=4.612, acc=0.271, ppl=100.7, tok/s=292610]
Training:  33%|███▎      | 653/2000 [03:41<10:46,  2.08it/s, train=4.844, val=4.612, acc=0.271, ppl=100.7, tok/s=292610]
Training:  33%|███▎      | 654/2000 [03:41<09:02,  2.48it/s, train=4.844, val=4.612, acc=0.271, ppl=100.7, tok/s=292610]
Training:  33%|███▎      | 655/2000 [03:41<07:50,  2.86it/s, train=4.844, val=4.612, acc=0.271, ppl=100.7, tok/s=292610]
Training:  33%|███▎      | 656/2000 [03:42<06:58,  3.21it/s, train=4.844, val=4.612, acc=0.271, ppl=100.7, tok/s=292610]
Training:  33%|███▎      | 657/2000 [03:42<06:23,  3.50it/s, train=4.844, val=4.612, acc=0.271, ppl=100.7, tok/s=292610]
